,0
513,SHFE.ss2109
514,SHFE.wr2309
515,SHFE.rb2209
516,SHFE.rb2107
517,SHFE.hc2012
518,SHFE.fu2309
519,SHFE.ss2108
520,SHFE.ag2306
521,SHFE.pb2205
522,SHFE.ss2308
523,SHFE.wr2308
524,SHFE.pb2111
525,SHFE.al2206
526,SHFE.zn2303
527,SHFE.cu2108
528,SHFE.au2105
529,SHFE.bu2308
530,SHFE.pb2011
531,SHFE.hc2106
532,SHFE.cu2301
533,SHFE.ru2201
534,SHFE.bu2201
535,SHFE.hc2108
536,SHFE.ru2107
537,SHFE.rb2302
538,SHFE.ag2201
539,SHFE.bu2110
540,SHFE.bu2309
541,SHFE.hc2308
542,SHFE.rb2105
543,SHFE.ss2110
544,SHFE.fu2211
545,SHFE.bu2112
546,SHFE.au2106
547,SHFE.ru2209
548,SHFE.au2306
549,SHFE.al2208
550,SHFE.sp2009
551,SHFE.ag2203
552,SHFE.wr2011
553,SHFE.fu2101
554,SHFE.ss2206
555,SHFE.ru2305
556,SHFE.al2205
557,SHFE.ni2010
558,SHFE.ru2010
559,SHFE.hc2307
560,SHFE.hc2207
561,SHFE.sp2308
562,SHFE.sp2303
563,SHFE.au2202
564,SHFE.ni2112
565,SHFE.ru2203
566,SHFE.hc2009
567,SHFE.ag2301
568,SHFE.bu2011
569,SHFE.pb2302
570,SHFE.wr2103
571,SHFE.sn2302
572,SHFE.al2101
573,SHFE.bu2303
574,SHFE.hc2302
575,SHFE.ag2307
576,SHFE.wr2107
577,SHFE.ss2009
578,SHFE.sn2203
579,SHFE.rb2307
580,SHFE.cu2211
581,SHFE.ni2305
582,SHFE.cu2307
583,SHFE.sn2212
584,SHFE.sp2102
585,SHFE.ss2202
